amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [03:20<?, ?it/s][AIterations:  51%|█████▏    | 21545/42000 [03:20<03:10, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:20<?, ?it/s][AIterations:  51%|█████▏    | 21599/42000 [03:20<03:09, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:21<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:21<?, ?it/s][AIterations:  52%|█████▏    | 21653/42000 [03:21<03:09, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:21<?, ?it/s][AIterations:  52%|█████▏    | 21707/42000 [03:21<03:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:22<?, ?it/s][AIterations:  52%|█████▏    | 21761/42000 [03:22<03:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:22<?, ?it/s][AIterations:  52%|█████▏    | 21815/42000 [03:23<03:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:23<?, ?it/s][AIterations:  52%|█████▏    | 21869/42000 [03:23<03:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:23<?, ?it/s][AIterations:  52%|█████▏    | 21923/42000 [03:24<03:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:24<?, ?it/s][AIterations:  52%|█████▏    | 21977/42000 [03:24<03:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:24<?, ?it/s][AIterations:  52%|█████▏    | 22031/42000 [03:25<03:05, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:25<?, ?it/s][AIterations:  53%|█████▎    | 22085/42000 [03:25<03:05, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:25<?, ?it/s][AIterations:  53%|█████▎    | 22139/42000 [03:26<03:04, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:26<?, ?it/s][AIterations:  53%|█████▎    | 22193/42000 [03:26<03:04, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:26<?, ?it/s][AIterations:  53%|█████▎    | 22247/42000 [03:27<03:03, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:27<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:27<?, ?it/s][AIterations:  53%|█████▎    | 22301/42000 [03:27<03:03, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:27<?, ?it/s][AIterations:  53%|█████▎    | 22355/42000 [03:28<03:02, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:28<?, ?it/s][AIterations:  53%|█████▎    | 22409/42000 [03:28<03:02, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:28<?, ?it/s][AIterations:  53%|█████▎    | 22463/42000 [03:29<03:01, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:29<?, ?it/s][AIterations:  54%|█████▎    | 22517/42000 [03:29<03:01, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:29<?, ?it/s][AIterations:  54%|█████▎    | 22571/42000 [03:30<03:00, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:30<?, ?it/s][AIterations:  54%|█████▍    | 22625/42000 [03:30<03:00, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:30<?, ?it/s][AIterations:  54%|█████▍    | 22679/42000 [03:31<02:59, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:31<?, ?it/s][AIterations:  54%|█████▍    | 22733/42000 [03:31<02:59, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:31<?, ?it/s][AIterations:  54%|█████▍    | 22787/42000 [03:32<02:58, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:32<?, ?it/s][AIterations:  54%|█████▍    | 22841/42000 [03:32<02:58, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:32<?, ?it/s][AIterations:  55%|█████▍    | 22895/42000 [03:33<02:57, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:33<?, ?it/s][AIterations:  55%|█████▍    | 22949/42000 [03:33<02:57, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:33<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:34<?, ?it/s][AIterations:  55%|█████▍    | 23003/42000 [03:34<02:56, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [03:34<?, ?it/s][AIterations:  55%|█████▍    | 23057/42000 [03:34<02:56, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:34<?, ?it/s][AIterations:  55%|█████▌    | 23111/42000 [03:35<02:55, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [03:35<?, ?it/s][AIterations:  55%|█████▌    | 23165/42000 [03:35<02:55, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:35<?, ?it/s][AIterations:  55%|█████▌    | 23219/42000 [03:36<02:54, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:36<?, ?it/s][AIterations:  55%|█████▌    | 23273/42000 [03:36<02:54, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:36<?, ?it/s][AIterations:  56%|█████▌    | 23327/42000 [03:37<02:53, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:37<?, ?it/s][AIterations:  56%|█████▌    | 23381/42000 [03:37<02:53, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:37<?, ?it/s][AIterations:  56%|█████▌    | 23435/42000 [03:38<02:52, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:38<?, ?it/s][AIterations:  56%|█████▌    | 23489/42000 [03:38<02:52, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:38<?, ?it/s][AIterations:  56%|█████▌    | 23543/42000 [03:39<02:51, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:39<?, ?it/s][AIterations:  56%|█████▌    | 23597/42000 [03:39<02:51, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:39<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:40<?, ?it/s][AIterations:  56%|█████▋    | 23651/42000 [03:40<02:50, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:40<?, ?it/s][AIterations:  56%|█████▋    | 23705/42000 [03:40<02:50, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:41<?, ?it/s][AIterations:  57%|█████▋    | 23759/42000 [03:41<02:49, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:41<?, ?it/s][AIterations:  57%|█████▋    | 23813/42000 [03:41<02:49, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:41<?, ?it/s][AIterations:  57%|█████▋    | 23867/42000 [03:42<02:48, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:42<?, ?it/s][AIterations:  57%|█████▋    | 23921/42000 [03:42<02:48, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:42<?, ?it/s][AIterations:  57%|█████▋    | 23975/42000 [03:43<02:47, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:43<?, ?it/s][AIterations:  57%|█████▋    | 24029/42000 [03:43<02:47, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:43<?, ?it/s][AIterations:  57%|█████▋    | 24083/42000 [03:44<02:46, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:44<?, ?it/s][AIterations:  57%|█████▋    | 24137/42000 [03:44<02:46, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:44<?, ?it/s][AIterations:  58%|█████▊    | 24191/42000 [03:45<02:45, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:45<?, ?it/s][AIterations:  58%|█████▊    | 24245/42000 [03:45<02:45, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:45<?, ?it/s][AIterations:  58%|█████▊    | 24299/42000 [03:46<02:44, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:46<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:46<?, ?it/s][AIterations:  58%|█████▊    | 24353/42000 [03:46<02:44, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:47<?, ?it/s][AIterations:  58%|█████▊    | 24407/42000 [03:47<02:43, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:47<?, ?it/s][AIterations:  58%|█████▊    | 24461/42000 [03:47<02:43, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:47<?, ?it/s][AIterations:  58%|█████▊    | 24515/42000 [03:48<02:42, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:48<?, ?it/s][AIterations:  58%|█████▊    | 24569/42000 [03:48<02:42, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:48<?, ?it/s][AIterations:  59%|█████▊    | 24623/42000 [03:49<02:41, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:49<?, ?it/s][AIterations:  59%|█████▉    | 24677/42000 [03:49<02:41, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:49<?, ?it/s][AIterations:  59%|█████▉    | 24731/42000 [03:50<02:40, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:50<?, ?it/s][AIterations:  59%|█████▉    | 24785/42000 [03:50<02:40, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:50<?, ?it/s][AIterations:  59%|█████▉    | 24839/42000 [03:51<02:39, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:51<?, ?it/s][AIterations:  59%|█████▉    | 24893/42000 [03:51<02:39, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:51<?, ?it/s][AIterations:  59%|█████▉    | 24947/42000 [03:52<02:38, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:52<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:52<?, ?it/s][AIterations:  60%|█████▉    | 25001/42000 [03:52<02:38, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:53<?, ?it/s][AIterations:  60%|█████▉    | 25055/42000 [03:53<02:37, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:53<?, ?it/s][AIterations:  60%|█████▉    | 25109/42000 [03:53<02:37, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|█████▉    | 25163/42000 [03:54<02:36, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|██████    | 25217/42000 [03:54<02:36, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|██████    | 25271/42000 [03:55<02:35, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:55<?, ?it/s][AIterations:  60%|██████    | 25325/42000 [03:55<02:35, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:55<?, ?it/s][AIterations:  60%|██████    | 25379/42000 [03:56<02:34, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:56<?, ?it/s][AIterations:  61%|██████    | 25433/42000 [03:56<02:34, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:56<?, ?it/s][AIterations:  61%|██████    | 25487/42000 [03:57<02:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:57<?, ?it/s][AIterations:  61%|██████    | 25541/42000 [03:57<02:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:57<?, ?it/s][AIterations:  61%|██████    | 25595/42000 [03:58<02:32, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:58<?, ?it/s][AIterations:  61%|██████    | 25649/42000 [03:58<02:32, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:58<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:59<?, ?it/s][AIterations:  61%|██████    | 25703/42000 [03:59<02:31, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:59<?, ?it/s][AIterations:  61%|██████▏   | 25757/42000 [03:59<02:31, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:00<?, ?it/s][AIterations:  61%|██████▏   | 25811/42000 [04:00<02:30, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:00<?, ?it/s][AIterations:  62%|██████▏   | 25865/42000 [04:00<02:30, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 25919/42000 [04:01<02:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 25973/42000 [04:01<02:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 26027/42000 [04:02<02:28, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:02<?, ?it/s][AIterations:  62%|██████▏   | 26081/42000 [04:02<02:28, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:02<?, ?it/s][AIterations:  62%|██████▏   | 26135/42000 [04:03<02:27, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:03<?, ?it/s][AIterations:  62%|██████▏   | 26189/42000 [04:03<02:27, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:03<?, ?it/s][AIterations:  62%|██████▏   | 26243/42000 [04:04<02:26, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:04<?, ?it/s][AIterations:  63%|██████▎   | 26297/42000 [04:04<02:26, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:04<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:05<?, ?it/s][AIterations:  63%|██████▎   | 26351/42000 [04:05<02:25, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:05<?, ?it/s][AIterations:  63%|██████▎   | 26405/42000 [04:05<02:25, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:06<?, ?it/s][AIterations:  63%|██████▎   | 26459/42000 [04:06<02:24, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:06<?, ?it/s][AIterations:  63%|██████▎   | 26513/42000 [04:06<02:24, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:07<?, ?it/s][AIterations:  63%|██████▎   | 26567/42000 [04:07<02:23, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:07<?, ?it/s][AIterations:  63%|██████▎   | 26621/42000 [04:07<02:23, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▎   | 26675/42000 [04:08<02:22, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▎   | 26729/42000 [04:08<02:22, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▍   | 26783/42000 [04:09<02:21, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:09<?, ?it/s][AIterations:  64%|██████▍   | 26837/42000 [04:09<02:21, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:09<?, ?it/s][AIterations:  64%|██████▍   | 26891/42000 [04:10<02:20, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:10<?, ?it/s][AIterations:  64%|██████▍   | 26945/42000 [04:10<02:20, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:10<?, ?it/s][AIterations:  64%|██████▍   | 26999/42000 [04:11<02:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:11<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:11<?, ?it/s][AIterations:  64%|██████▍   | 27053/42000 [04:11<02:19, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:12<?, ?it/s][AIterations:  65%|██████▍   | 27107/42000 [04:12<02:18, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:12<?, ?it/s][AIterations:  65%|██████▍   | 27161/42000 [04:12<02:18, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:13<?, ?it/s][AIterations:  65%|██████▍   | 27215/42000 [04:13<02:17, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:13<?, ?it/s][AIterations:  65%|██████▍   | 27269/42000 [04:13<02:17, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27323/42000 [04:14<02:16, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27377/42000 [04:14<02:16, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27431/42000 [04:15<02:15, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:15<?, ?it/s][AIterations:  65%|██████▌   | 27485/42000 [04:15<02:15, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:15<?, ?it/s][AIterations:  66%|██████▌   | 27539/42000 [04:16<02:14, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:16<?, ?it/s][AIterations:  66%|██████▌   | 27593/42000 [04:16<02:14, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:16<?, ?it/s][AIterations:  66%|██████▌   | 27647/42000 [04:17<02:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:17<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:17<?, ?it/s][AIterations:  66%|██████▌   | 27701/42000 [04:17<02:13, 107.44it/s]
Bifurcated agents:   0%|          | 0/4096 [04:18<?, ?it/s][AIterations:  66%|██████▌   | 27755/42000 [04:18<02:12, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [04:18<?, ?it/s][AIterations:  66%|██████▌   | 27809/42000 [04:18<02:12, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:19<?, ?it/s][AIterations:  66%|██████▋   | 27863/42000 [04:19<02:11, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [04:19<?, ?it/s][AIterations:  66%|██████▋   | 27917/42000 [04:19<02:11, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:20<?, ?it/s][AIterations:  67%|██████▋   | 27971/42000 [04:20<02:10, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:20<?, ?it/s][AIterations:  67%|██████▋   | 28025/42000 [04:20<02:10, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:21<?, ?it/s][AIterations:  67%|██████▋   | 28079/42000 [04:21<02:09, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:21<?, ?it/s][AIterations:  67%|██████▋   | 28133/42000 [04:21<02:09, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:21<?, ?it/s][AIterations:  67%|██████▋   | 28187/42000 [04:22<02:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:22<?, ?it/s][AIterations:  67%|██████▋   | 28241/42000 [04:22<02:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:22<?, ?it/s][AIterations:  67%|██████▋   | 28295/42000 [04:23<02:07, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:23<?, ?it/s][AIterations:  67%|██████▋   | 28349/42000 [04:23<02:07, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:23<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:24<?, ?it/s][AIterations:  68%|██████▊   | 28403/42000 [04:24<02:06, 107.46it/s]
Bifurcated agents:   0%|          | 1/4096 [04:24<301:09:17, 264.75s/it][AIterations:  68%|██████▊   | 28457/42000 [04:24<02:06, 107.46it/s]Iterations:  68%|██████▊   | 28511/42000 [04:25<02:05, 107.46it/s]Iterations:  68%|██████▊   | 28565/42000 [04:25<02:05, 107.47it/s]Iterations:  68%|██████▊   | 28619/42000 [04:26<02:04, 107.47it/s]Iterations:  68%|██████▊   | 28673/42000 [04:26<02:03, 107.48it/s]Iterations:  68%|██████▊   | 28727/42000 [04:27<02:03, 107.48it/s]Iterations:  69%|██████▊   | 28781/42000 [04:27<02:02, 107.49it/s]Iterations:  69%|██████▊   | 28835/42000 [04:28<02:02, 107.49it/s]Iterations:  69%|██████▉   | 28889/42000 [04:28<02:01, 107.50it/s]Iterations:  69%|██████▉   | 28943/42000 [04:29<02:01, 107.50it/s]Iterations:  69%|██████▉   | 28997/42000 [04:29<02:00, 107.50it/s]Iterations:  69%|██████▉   | 29051/42000 [04:30<02:00, 107.47it/s]
