amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▍        | 5778/42000 [00:53<05:37, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5832/42000 [00:54<05:36, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5886/42000 [00:54<05:36, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:54<?, ?it/s][AIterations:  14%|█▍        | 5940/42000 [00:55<05:35, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 5994/42000 [00:55<05:35, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:55<?, ?it/s][AIterations:  14%|█▍        | 6048/42000 [00:56<05:34, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:56<?, ?it/s][AIterations:  15%|█▍        | 6102/42000 [00:56<05:34, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6156/42000 [00:57<05:33, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:57<?, ?it/s][AIterations:  15%|█▍        | 6210/42000 [00:57<05:33, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▍        | 6264/42000 [00:58<05:32, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:58<?, ?it/s][AIterations:  15%|█▌        | 6318/42000 [00:58<05:32, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6372/42000 [00:59<05:31, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:59<?, ?it/s][AIterations:  15%|█▌        | 6426/42000 [00:59<05:31, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  15%|█▌        | 6480/42000 [01:00<05:30, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:00<?, ?it/s][AIterations:  16%|█▌        | 6534/42000 [01:00<05:30, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6588/42000 [01:01<05:29, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6642/42000 [01:01<05:29, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:01<?, ?it/s][AIterations:  16%|█▌        | 6696/42000 [01:02<05:28, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][AIterations:  16%|█▌        | 6750/42000 [01:02<05:28, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:02<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▌        | 6804/42000 [01:03<05:27, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:03<?, ?it/s][AIterations:  16%|█▋        | 6858/42000 [01:03<05:27, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  16%|█▋        | 6912/42000 [01:04<05:26, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:04<?, ?it/s][AIterations:  17%|█▋        | 6966/42000 [01:04<05:26, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7020/42000 [01:05<05:25, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:05<?, ?it/s][AIterations:  17%|█▋        | 7074/42000 [01:05<05:25, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7128/42000 [01:06<05:24, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:06<?, ?it/s][AIterations:  17%|█▋        | 7182/42000 [01:06<05:24, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7236/42000 [01:07<05:23, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:07<?, ?it/s][AIterations:  17%|█▋        | 7290/42000 [01:07<05:23, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  17%|█▋        | 7344/42000 [01:08<05:22, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][AIterations:  18%|█▊        | 7398/42000 [01:08<05:22, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:08<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7452/42000 [01:09<05:21, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:09<?, ?it/s][AIterations:  18%|█▊        | 7506/42000 [01:09<05:21, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7560/42000 [01:10<05:20, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:10<?, ?it/s][AIterations:  18%|█▊        | 7614/42000 [01:10<05:20, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7668/42000 [01:11<05:19, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:11<?, ?it/s][AIterations:  18%|█▊        | 7722/42000 [01:11<05:19, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7776/42000 [01:12<05:18, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:12<?, ?it/s][AIterations:  19%|█▊        | 7830/42000 [01:12<05:18, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7884/42000 [01:13<05:17, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:13<?, ?it/s][AIterations:  19%|█▉        | 7938/42000 [01:13<05:17, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 7992/42000 [01:14<05:16, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:14<?, ?it/s][AIterations:  19%|█▉        | 8046/42000 [01:14<05:16, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8100/42000 [01:15<05:15, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:15<?, ?it/s][AIterations:  19%|█▉        | 8154/42000 [01:15<05:15, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8208/42000 [01:16<05:14, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:16<?, ?it/s][AIterations:  20%|█▉        | 8262/42000 [01:16<05:14, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8316/42000 [01:17<05:13, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:17<?, ?it/s][AIterations:  20%|█▉        | 8370/42000 [01:17<05:13, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8424/42000 [01:18<05:12, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:18<?, ?it/s][AIterations:  20%|██        | 8478/42000 [01:18<05:12, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8532/42000 [01:19<05:11, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:19<?, ?it/s][AIterations:  20%|██        | 8586/42000 [01:19<05:11, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8640/42000 [01:20<05:10, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:20<?, ?it/s][AIterations:  21%|██        | 8694/42000 [01:20<05:10, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8748/42000 [01:21<05:09, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:21<?, ?it/s][AIterations:  21%|██        | 8802/42000 [01:22<05:09, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8856/42000 [01:22<05:08, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:22<?, ?it/s][AIterations:  21%|██        | 8910/42000 [01:23<05:08, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 8964/42000 [01:23<05:07, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:23<?, ?it/s][AIterations:  21%|██▏       | 9018/42000 [01:24<05:07, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9072/42000 [01:24<05:06, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:24<?, ?it/s][AIterations:  22%|██▏       | 9126/42000 [01:25<05:06, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9180/42000 [01:25<05:05, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:25<?, ?it/s][AIterations:  22%|██▏       | 9234/42000 [01:26<05:05, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9288/42000 [01:26<05:04, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:26<?, ?it/s][AIterations:  22%|██▏       | 9342/42000 [01:27<05:04, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▏       | 9396/42000 [01:27<05:03, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:27<?, ?it/s][AIterations:  22%|██▎       | 9450/42000 [01:28<05:03, 107.42it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9504/42000 [01:28<05:02, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:28<?, ?it/s][AIterations:  23%|██▎       | 9558/42000 [01:29<05:02, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9612/42000 [01:29<05:01, 107.39it/s]
Bifurcated agents:   0%|          | 0/4096 [01:29<?, ?it/s][AIterations:  23%|██▎       | 9666/42000 [01:30<05:01, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9720/42000 [01:30<05:00, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:30<?, ?it/s][AIterations:  23%|██▎       | 9774/42000 [01:31<05:00, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  23%|██▎       | 9828/42000 [01:31<04:59, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:31<?, ?it/s][AIterations:  24%|██▎       | 9882/42000 [01:32<04:59, 107.40it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▎       | 9936/42000 [01:32<04:58, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:32<?, ?it/s][AIterations:  24%|██▍       | 9990/42000 [01:33<04:58, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10044/42000 [01:33<04:57, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:33<?, ?it/s][AIterations:  24%|██▍       | 10098/42000 [01:34<04:57, 107.41it/s]
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:34<?, ?it/s][AIterations:  24%|██▍       | 10152/42000 [01:34<04:56, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10206/42000 [01:35<04:56, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  24%|██▍       | 10260/42000 [01:35<04:55, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:35<?, ?it/s][AIterations:  25%|██▍       | 10314/42000 [01:36<04:55, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10368/42000 [01:36<04:54, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:36<?, ?it/s][AIterations:  25%|██▍       | 10422/42000 [01:37<04:54, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▍       | 10476/42000 [01:37<04:53, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:37<?, ?it/s][AIterations:  25%|██▌       | 10530/42000 [01:38<04:53, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10584/42000 [01:38<04:52, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:38<?, ?it/s][AIterations:  25%|██▌       | 10638/42000 [01:39<04:52, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  25%|██▌       | 10692/42000 [01:39<04:51, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:39<?, ?it/s][AIterations:  26%|██▌       | 10746/42000 [01:40<04:51, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][AIterations:  26%|██▌       | 10800/42000 [01:40<04:50, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:40<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10854/42000 [01:41<04:50, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:41<?, ?it/s][AIterations:  26%|██▌       | 10908/42000 [01:41<04:49, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 10962/42000 [01:42<04:49, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▌       | 11016/42000 [01:42<04:48, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:42<?, ?it/s][AIterations:  26%|██▋       | 11070/42000 [01:43<04:48, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  26%|██▋       | 11124/42000 [01:43<04:47, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:43<?, ?it/s][AIterations:  27%|██▋       | 11178/42000 [01:44<04:47, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11232/42000 [01:44<04:46, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:44<?, ?it/s][AIterations:  27%|██▋       | 11286/42000 [01:45<04:46, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11340/42000 [01:45<04:45, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:45<?, ?it/s][AIterations:  27%|██▋       | 11394/42000 [01:46<04:45, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][AIterations:  27%|██▋       | 11448/42000 [01:46<04:44, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:46<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  27%|██▋       | 11502/42000 [01:47<04:44, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [01:47<?, ?it/s][AIterations:  28%|██▊       | 11556/42000 [01:47<04:43, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11610/42000 [01:48<04:43, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [01:48<?, ?it/s][AIterations:  28%|██▊       | 11664/42000 [01:48<04:42, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11718/42000 [01:49<04:42, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11772/42000 [01:49<04:41, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:49<?, ?it/s][AIterations:  28%|██▊       | 11826/42000 [01:50<04:41, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11880/42000 [01:50<04:40, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [01:50<?, ?it/s][AIterations:  28%|██▊       | 11934/42000 [01:51<04:40, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 11988/42000 [01:51<04:39, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:51<?, ?it/s][AIterations:  29%|██▊       | 12042/42000 [01:52<04:39, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12096/42000 [01:52<04:38, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12150/42000 [01:53<04:38, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12204/42000 [01:53<04:37, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12258/42000 [01:54<04:37, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12312/42000 [01:54<04:36, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  29%|██▉       | 12366/42000 [01:55<04:36, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12420/42000 [01:55<04:35, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12474/42000 [01:56<04:35, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12528/42000 [01:56<04:34, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12582/42000 [01:57<04:34, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12636/42000 [01:57<04:33, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12690/42000 [01:58<04:33, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12744/42000 [01:58<04:32, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12798/42000 [01:59<04:31, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12852/42000 [01:59<04:31, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12906/42000 [02:00<04:31, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12960/42000 [02:00<04:30, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13014/42000 [02:01<04:30, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13068/42000 [02:01<04:29, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███       | 13122/42000 [02:02<04:29, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13176/42000 [02:02<04:28, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  32%|███▏      | 13230/42000 [02:03<04:27, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13284/42000 [02:03<04:27, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13338/42000 [02:04<04:26, 107.37it/s]
